0,1,2,3,4,5,6,7
-0.5269048080130618,-0.6515378680794626,-0.83402557748346,0.4928849985082309,0.282261072808962,0.7664893184343079,0.12880635807050805,-0.7749361147462792
0.683645433783084,0.09825221579550503,0.14045911247818457,-1.3227736460929056,-0.7787018822244184,-0.5708099080785015,-0.30717084941342365,-0.33992900699877926
0.07837031288501103,0.06701096230071471,0.5735634191278044,-0.35009937219943965,0.9996741185934384,0.006064268064279069,-0.05564553740346303,0.0950781007487206
0.9862829942321203,1.785279904514182,0.7901155724526143,-1.3227736460929056,-0.7787018822244184,1.0418156297751806,-0.4312566700050042,0.7040880515952205
-1.1321799289111347,-0.9327091495325754,0.5735634191278044,-1.3227736460929056,-0.7787018822244184,0.05850737498634986,0.4742344532308539,-0.5139318500977792
1.2889205546811568,0.16073472278508566,1.0066677257774241,1.0116446112514128,0.31257430009563003,0.8582647555479325,-0.37089059512261374,1.4000994239912203
0.07837031288501103,-0.9327091495325754,0.032183035815779616,0.7522648048798218,0.11048611818450996,0.15028281209997443,-0.0455845249230646,-0.9489389578452792
-0.8295423684620983,2.1289336929568754,-0.5091973474962451,0.16866024054374223,7.769628212615961,-0.2430404898155579,-0.20656072460943933,2.27011363948622
-0.5269048080130618,-0.27664282614197877,-0.07609304084662534,0.1038152889508445,0.17111257275784597,0.2813905794051519,-0.4849154032337958,-0.6009332716472792
-0.8295423684620983,-0.40160784012114004,1.0066677257774241,-0.0907195658278487,-0.7787018822244184,-0.6363637917310903,-0.19985338295584038,-0.7749361147462792
1.2889205546811568,-0.49533160060551096,1.6563241857518538,1.0116446112514128,-0.7787018822244184,1.4875820386127838,-0.7397943860705559,1.0520937377932202
-0.8295423684620983,-1.5575342194283817,0.46528734246539943,1.919473933551981,-0.32400347292439824,0.16339358883049238,-0.12607262476625206,-1.035940379394779
-0.2242672475640254,0.8480422996704726,-0.1843691175090303,0.2983501437295377,-0.7787018822244184,0.07161815171686779,-0.6827819820149648,-0.9489389578452792
1.5915581151301932,1.5353498765558595,0.24873518914058954,0.6874198532869241,-0.7787018822244184,1.5793574757264084,-0.18979237047544195,0.8780908946942204
-0.8295423684620983,1.4416261160714887,0.24873518914058954,-0.22040946901364417,0.6763330275356462,-1.121462530760247,-0.04223085409626512,0.008076679199220628
-1.1321799289111347,0.7543185391861017,-3.7574796473683936,-1.3227736460929056,-0.7787018822244184,1.6055790291874443,0.5714909072080387,-0.16592616389977932
0.07837031288501103,0.4731472577329888,0.032183035815779616,-1.3227736460929056,-0.7787018822244184,-0.09882194577986297,2.4227172036013487,-0.9489389578452792
-0.2242672475640254,-0.7765028820586238,0.46528734246539943,1.206179466030106,-0.7787018822244184,0.7009354347817192,-0.7431480568973554,0.6170866300457205
0.683645433783084,-0.05795405167844655,-1.05057773080827,0.1038152889508445,0.9996741185934384,-0.6363637917310903,2.8788164360460775,0.008076679199220628
-0.8295423684620983,-0.6827791215742529,0.14045911247818457,0.6225749016940264,-0.5968225185044104,0.8713755322784503,-0.15960933303424685,-1.035940379394779
-0.8295423684620983,-1.0576741635117366,-0.07609304084662534,0.8819547080656173,-0.0006623818666060946,0.740267764973273,-0.1964997121290409,-0.7749361147462792
-0.2242672475640254,0.2856997367642469,-0.29264519417143525,-1.3227736460929056,-0.7787018822244184,-1.1607948609518,-0.4882690740605953,-0.9489389578452792
0.38100787333404745,0.5668710182173597,0.5735634191278044,0.9467996596585151,0.8380035730645423,-0.04637883885779172,-0.33064654520102,-0.6879346931967791
0.07837031288501103,-0.08919530517323687,0.032183035815779616,-1.3227736460929056,-0.7787018822244184,1.644911359378997,1.490396713751095,-0.6009332716472792
-1.1321799289111347,0.5043885112277792,0.7901155724526143,0.42804004691533315,-0.7787018822244184,-0.6101422382700549,-0.7666237526849516,2.27011363948622
-1.1321799289111347,1.285419848597537,0.35701126580299447,1.0116446112514128,-0.7787018822244184,2.3135609726354023,-0.32058553272062157,-0.6009332716472792
2.4994707964773024,-1.1513979239961076,0.14045911247818457,0.6874198532869241,-0.7787018822244184,-0.29548359673762914,-0.5452814781161864,1.1390951593427203
-1.1321799289111347,0.785559792680892,0.6818394957902093,-1.3227736460929056,-0.7787018822244184,1.1204802901582873,4.431566028854234,0.9650923162437204
0.07837031288501103,-0.21416031915239814,-0.29264519417143525,-1.3227736460929056,-0.7787018822244184,-0.4003698105817712,-1.1187591894988966,-0.7749361147462792
0.683645433783084,0.12949346929029534,0.35701126580299447,-1.3227736460929056,-0.7787018822244184,0.2420582492135981,-1.135527543632894,1.83510653173872
-0.5269048080130618,-0.9639504030273658,0.5735634191278044,-0.41494432379233737,-0.2229593819688382,-0.9903547634550697,-0.7062576778025611,-0.7749361147462792
1.2889205546811568,-0.6827791215742529,0.7901155724526143,-1.3227736460929056,-0.7787018822244184,0.45183067690188217,-0.24009743287743412,1.4871008455407202
-0.2242672475640254,-0.24540157264718845,-1.05057773080827,-0.6743241301639283,0.08017289089784194,-0.3217051501986645,0.5580762239008409,-0.6879346931967791
1.5915581151301932,0.4106647507434082,0.24873518914058954,0.8171097564727196,-0.17243733649105816,-0.7936931124973036,0.0013668666521280913,4.18414491357522
0.07837031288501103,0.9417660601548435,1.114943802439829,1.1413345144372082,-0.7787018822244184,-0.29548359673762914,-0.5553424905965848,0.2690809438477206
0.9862829942321203,-0.46409034711072067,-0.5091973474962451,0.23350519213663998,-0.7787018822244184,-0.7150284521141969,-0.5486351489429859,-0.33992900699877926
1.5915581151301932,0.06701096230071471,0.032183035815779616,1.5304042239945947,0.17111257275784597,0.15028281209997443,-0.2870488244526268,0.6170866300457205
-0.8295423684620983,-0.05795405167844655,-0.83402557748346,-0.4797892753852351,-0.27348142744661824,-1.265681074795942,-0.8538191941817381,-0.7749361147462792
-0.8295423684620983,0.691836032196521,0.24873518914058954,0.1038152889508445,-0.16233292739550217,-0.7543607823057502,-0.6827819820149648,-1.035940379394779
-0.5269048080130618,-0.995191656522156,1.114943802439829,0.6225749016940264,-0.7787018822244184,0.20272591902204523,-0.5620498322501838,0.7910894731447204
0.38100787333404745,0.0357697088059244,0.8983916491150192,-1.3227736460929056,-0.7787018822244184,0.36005523978825854,-0.5687571739037828,0.008076679199220628
-1.1321799289111347,0.2232172297746663,-0.07609304084662534,-0.0907195658278487,1.0400917549756623,-0.1905973828934871,3.123634406402439,-0.6879346931967791
-0.8295423684620983,2.441346227904779,0.35701126580299447,1.4655592724016968,-0.7787018822244184,1.435138931690713,3.133695418882837,-0.9489389578452792
0.07837031288501103,1.6290736370402306,0.032183035815779616,-0.41494432379233737,0.9188388458289903,-0.29548359673762914,-0.33064654520102,0.008076679199220628
1.5915581151301932,0.7543185391861017,0.5735634191278044,1.6600941271803902,0.5348713001978621,0.7796000951648258,0.5949666029956351,0.6170866300457205
-0.8295423684620983,0.0357697088059244,1.114943802439829,1.9843188851448788,1.4442681187979023,2.32667174936592,-0.451378694965801,-0.16592616389977932
-1.1321799289111347,-1.1513979239961076,-0.29264519417143525,0.1038152889508445,-0.11181088191772215,0.5042737838239529,0.2864288869300835,-1.035940379394779
-0.5269048080130618,-0.6515378680794626,-0.07609304084662534,0.2983501437295377,-0.061288836439942124,0.8582647555479325,-0.4547323657926005,-0.6009332716472792
1.8941956755792297,0.8480422996704726,0.7901155724526143,1.7897840303661856,1.6160430734223545,0.740267764973273,1.8157027839506434,1.5741022670902203
1.2889205546811568,-0.08919530517323687,0.14045911247818457,-0.0907195658278487,-0.7787018822244184,-1.1607948609518,3.408696426680394,1.1390951593427203
1.5915581151301932,-0.27664282614197877,0.6818394957902093,0.7522648048798218,0.9895697094978824,0.2945013561356698,-0.6693672987077669,0.2690809438477206
-1.1321799289111347,-1.4638104589440109,-0.942301654145865,-0.6743241301639283,-0.4149431547844023,-0.5445883546174661,-0.6391842612665716,-0.9489389578452792
0.683645433783084,-0.30788407963676906,-0.29264519417143525,1.206179466030106,-0.7787018822244184,0.2945013561356698,-0.6693672987077669,-0.7749361147462792
2.196833236028266,0.5356297647225695,0.24873518914058954,0.36319509532243544,0.6763330275356462,0.5436061140155067,0.32667293685167725,1.4871008455407202
-0.2242672475640254,0.16073472278508566,1.0066677257774241,1.3358693692159014,1.5958342552312426,0.963150969392074,0.8196625483911997,-0.5139318500977792
-0.5269048080130618,0.0357697088059244,0.35701126580299447,0.42804004691533315,1.2421799368867825,0.5173845605544709,0.0785012956685159,-0.6009332716472792
0.38100787333404745,0.5668710182173597,-0.29264519417143525,0.9467996596585151,0.6359153911534222,-0.43970214077332404,-0.1629630038610463,-0.6009332716472792
-0.8295423684620983,-0.7765028820586238,2.8473610290383085,-1.3227736460929056,-0.7787018822244184,-1.2525702980654245,-0.8471118525281393,-0.5139318500977792
1.8941956755792297,-0.6202966145846722,0.8983916491150192,1.0764895628443105,-0.7787018822244184,1.7891299034146926,2.2684483455685727,0.4430837869467205
-1.1321799289111347,0.6293535252069404,-3.7574796473683936,-1.3227736460929056,-0.7787018822244184,1.3695850480381242,-0.8538191941817381,-0.33992900699877926
-1.1321799289111347,0.12949346929029534,1.439772032427044,-1.3227736460929056,-0.7787018822244184,-1.2394595213349067,-0.6626599570541679,-1.035940379394779
